sen_id,sen_text,MC,CC,SC,MR,GR
300739752023677344413622976416352349316,Da ich jedoch fianziell darauf angewi,,,,,GR
300739752023677344413622976416352349316,Da ich jedoch fianziell darauf angewiesen bn,,,,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium zu arbeiten, war ein Teilzeitstudium im S",,,SC,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium zu arbeiten, war ein Teilzeitstudium im Studiengang 'Angewandt ",,,SC,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium zu arbeiten, war ein Teilzeitstudium im Studiengang 'Angewandt",,,SC,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium zu arbeiten, war ein Teilzeitstudium im Studiengang 'Angewandte Sprachzen",,,SC,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium zu arbeiten, war ein Teilzeitstudium im Studiengang 'Angewandte Sprach",,,SC,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium zu arbeiten, war ein Teilzeitstudium im Studiengang 'Angewandte Sprachen' nicht möglich, da es von den Studirene",,,SC,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium zu arbeiten, war ein Teilzeitstudium im Studiengang 'Angewandte Sprachen' nicht möglich, da es von den Studi",,,SC,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium zu arbeiten, war ein Teilzeitstudium im Studiengang 'Angewandte Sprachen' nicht möglich, da es von den Studierenden e",,,SC,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium zu arbeiten, war ein Teilzeitstudium im Studiengang 'Angewandte Sprachen' nicht möglich, da es von den Studierenden ",,,SC,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium zu arbeiten, war ein Teilzeitstudium im Studiengang 'Angewandte Sprachen' nicht möglich, da es von den Studierenden extrm",,,SC,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium zu arbeiten, war ein Teilzeitstudium im Studiengang 'Angewandte Sprachen' nicht möglich, da es von den Studierenden extr",,,SC,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium zu arbeiten, war ein Teilzeitstudium im Studiengang 'Angewandte Sprachen' nicht möglich, da es von den Studierenden extreme Flexibilit",,,SC,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium zu arbeiten, war ein Teilzeitstudium im Studiengang 'Angewandte Sprachen' nicht möglich, da es von den Studierenden extreme Flexibili",,,SC,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium zu arbeiten, war ein Teilzeitstudium im Studiengang 'Angewandte Sprachen' nicht möglich, da es von den Studierenden extreme Flexibilität verlangt.",MC,CC,SC,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium a, war ein Teilzeitstudium im Studiengang 'Angewandte Sprachen' nicht möglich, da es von den Studierenden extreme Flexibilität verlangt.",MC,,SC,,GR
300739752023677344413622976416352349316,"Da ich jedoch fianziell darauf angewiesen bin, neben dem Studium arbeiten zu können, war ein Teilzeitstudium im Studiengang 'Angewandte Sprachen' nicht möglich, da es von den Studierenden extreme Flexibilität verlangt.",MC,CC,SC,,GR
300739897803496370660004148537220967556,So hab eich ,,,,,GR
300739897803496370660004148537220967556,So hab,,,,,GR
300739897803496370660004148537220967556,So habe ich witer ,,,SC,,GR
300739897803496370660004148537220967556,So habe ich w,,,SC,,GR
300739897803496370660004148537220967556,"So habe ich weiter recherchiet,",,,SC,,GR
300739897803496370660004148537220967556,So habe ich weiter recherchie,,,SC,,GR
300739897803496370660004148537220967556,"So habe ich weiter recherchiert, was es noch für Möglichkeiten gäb ",,,SC,,GR
300739897803496370660004148537220967556,"So habe ich weiter recherchiert, was es noch für Möglichkeiten gäbe und bin auf den Studiengang 'Sprachlice",,,SC,,GR
300739897803496370660004148537220967556,"So habe ich weiter recherchiert, was es noch für Möglichkeiten gäbe und bin auf den Studiengang 'Sprachlic",,,SC,,GR
300739897803496370660004148537220967556,"So habe ich weiter recherchiert, was es noch für Möglichkeiten gäbe und bin auf den Studiengang 'Sprachliche Integration' gestossn",,,SC,,GR
300739897803496370660004148537220967556,"So habe ich weiter recherchiert, was es noch für Möglichkeiten gäbe und bin auf den Studiengang 'Sprachliche Integration' gestoss",,,SC,,GR
300739897803496370660004148537220967556,"So habe ich weiter recherchiert, was es noch für Möglichkeiten gäbe und bin auf den Studiengang 'Sprachliche Integration' gestossen.",MC,CC,SC,,GR
300739897803496370660004148537220967556,So hgäbe und bin auf den Studiengang 'Sprachliche Integration' gestossen.,MC,,SC,,
300739897803496370660004148537220967556,So habe ich andgäbe und bin auf den Studiengang 'Sprachliche Integration' gestossen.,MC,,SC,,GR
300739897803496370660004148537220967556,So habe ich nach andgäbe und bin auf den Studiengang 'Sprachliche Integration' gestossen.,MC,,SC,,GR
300739897803496370660004148537220967556,So habe ich nach anderen Möglichkeitn gäbe und bin auf den Studiengang 'Sprachliche Integration' gestossen.,MC,,SC,,GR
300739897803496370660004148537220967556,So habe ich nach anderen Möglichkeitgäbe und bin auf den Studiengang 'Sprachliche Integration' gestossen.,MC,,SC,,GR
300739897803496370660004148537220967556,So habe ich nach anderen Möglichkeite gäbe und bin auf den Studiengang 'Sprachliche Integration' gestossen.,MC,,SC,,GR
300739897803496370660004148537220967556,So habe ich nach anderen Möglichkeitegäbe und bin auf den Studiengang 'Sprachliche Integration' gestossen.,MC,,SC,,GR
300739897803496370660004148537220967556,So habe ich nach anderen Möglichkeiten recherigäbe und bin auf den Studiengang 'Sprachliche Integration' gestossen.,MC,,SC,,GR
300739897803496370660004148537220967556,So habe ich nach anderen Möglichkeiten rechergäbe und bin auf den Studiengang 'Sprachliche Integration' gestossen.,MC,,SC,,GR
300739897803496370660004148537220967556,So habe ich nach anderen Möglichkeiten rechercigäbe und bin auf den Studiengang 'Sprachliche Integration' gestossen.,MC,,SC,,GR
300739897803496370660004148537220967556,So habe ich nach anderen Möglichkeiten rechercgäbe und bin auf den Studiengang 'Sprachliche Integration' gestossen.,MC,,SC,,GR
300739897803496370660004148537220967556,So habe ich nach anderen Möglichkeiten recherchiert gäbe und bin auf den Studiengang 'Sprachliche Integration' gestossen.,MC,,SC,,GR
300739897803496370660004148537220967556,So habe ich nach anderen Möglichkeiten recherchiert und bin auf den Studiengang 'Sprachliche Integration' gestossen.,MC,,SC,,GR
300739897803496370660004148537220967556,So habe ich nach anderen Möglichkeiten recherchiert  und bin auf den Studiengang 'Sprachliche Integration' gestossen.,MC,CC,SC,,GR
300739984162193511208132125500126833796,Ichw,,,,,GR
300739984162193511208132125500126833796,Ich,,,,,GR
300739984162193511208132125500126833796,"Ich war sofort begeistert von den Themen, die im ",,,SC,,GR
300739984162193511208132125500126833796,"Ich war sofort begeistert von den Themen, die i",,,SC,,GR
300739984162193511208132125500126833796,"Ich war sofort begeistert von den Themen, die in diese ",,,SC,,GR
300739984162193511208132125500126833796,"Ich war sofort begeistert von den Themen, die in diesem Studium behandelt werden und auch der s",,,SC,,GR
300739984162193511208132125500126833796,"Ich war sofort begeistert von den Themen, die in diesem Studium behandelt werden und auch der sz",,,SC,,GR
300739984162193511208132125500126833796,"Ich war sofort begeistert von den Themen, die in diesem Studium behandelt werden und auch der s",,,SC,,GR
300739984162193511208132125500126833796,"Ich war sofort begeistert von den Themen, die in diesem Studium behandelt werden und auch der soziale Aspekt gefiel mir ",,,SC,,GR
300739984162193511208132125500126833796,"Ich war sofort begeistert von den Themen, die in diesem Studium behandelt werden und auch der soziale Aspekt gef",,,SC,,GR
300739984162193511208132125500126833796,"Ich war sofort begeistert von den Themen, die in diesem Studium behandelt werden und auch der soziale Aspekt gefällt mir sehr gut.",MC,CC,SC,MR,GR
300740330389263698543287409287189802116,"Ich habe schon immer gern Wissen weitergegeben und die beruflichen Perspektiven, die dieser Studiengang ermöglicht, sind genau das, was ich i ",,,SC,,GR
300740330389263698543287409287189802116,"Ich habe schon immer gern Wissen weitergegeben und die beruflichen Perspektiven, die dieser Studiengang ermöglicht, sind genau das, was ich i",,,SC,,GR
300740330389263698543287409287189802116,"Ich habe schon immer gern Wissen weitergegeben und die beruflichen Perspektiven, die dieser Studiengang ermöglicht, sind genau das, was ich im Leben machen möct",,,SC,,GR
300740330389263698543287409287189802116,"Ich habe schon immer gern Wissen weitergegeben und die beruflichen Perspektiven, die dieser Studiengang ermöglicht, sind genau das, was ich im Leben machen möc",,,SC,,GR
300740330389263698543287409287189802116,"Ich habe schon immer gern Wissen weitergegeben und die beruflichen Perspektiven, die dieser Studiengang ermöglicht, sind genau das, was ich im Leben machen möchte.",MC,CC,SC,MR,GR
300740330389263698543287409287189802116,"Ich habe schon immer gern Wissen weitergegeben und die beruflichen Perspektiven, di ",,,SC,,GR
300740330389263698543287409287189802116,Ich habe schon immer gern Wissen weitergegeben und die beruflichen Perspektiven ,,,SC,,GR
300740330389263698543287409287189802116,Ich habe schon immer gern Wissen weitergegeben und die beruflichen Perspektiven f ,,,SC,,GR
300740330389263698543287409287189802116,Ich habe schon immer gern Wissen weitergegeben und die beruflichen Perspektiven  ,,,SC,,GR
300740330389263698543287409287189802116,Ich habe schon immer gern Wissen weitergegeben und die beruflichen Perspektiven gefallen mir sehr gut.,MC,CC,SC,MR,GR
300740361288247079106379070769330433156,Imr,,,,,GR
300740361288247079106379070769330433156,Im,,,,,GR
300740361288247079106379070769330433156,Immerhin verbringt man doch die meiste Zeit seines Lebens mit ,,,SC,,GR
300740361288247079106379070769330433156,Immerhin verbringt man doch die meiste Zeit seines Lebens mit arb,,,SC,,GR
300740361288247079106379070769330433156,Immerhin verbringt man doch die meiste Zeit seines Lebens mit ,,,SC,,GR
300740361288247079106379070769330433156,Immerhin verbringt man doch die meiste Zeit seines Lebens mit Arbeiten und da find ic,,,SC,,
300740361288247079106379070769330433156,Immerhin verbringt man doch die meiste Zeit seines Lebens mit Arbeiten und da find,,,SC,,GR
300740361288247079106379070769330433156,"Immerhin verbringt man doch die meiste Zeit seines Lebens mit Arbeiten und da finde ich, o",,,SC,,GR
300740361288247079106379070769330433156,"Immerhin verbringt man doch die meiste Zeit seines Lebens mit Arbeiten und da finde ich, ",,,SC,,GR
300740361288247079106379070769330433156,"Immerhin verbringt man doch die meiste Zeit seines Lebens mit Arbeiten und da finde ich, lohnt ",,,SC,,GR
300740361288247079106379070769330433156,"Immerhin verbringt man doch die meiste Zeit seines Lebens mit Arbeiten und da finde ich, lohnt e s",,,SC,,GR
300740361288247079106379070769330433156,"Immerhin verbringt man doch die meiste Zeit seines Lebens mit Arbeiten und da finde ich, lohnt e",,,SC,,GR
300740361288247079106379070769330433156,"Immerhin verbringt man doch die meiste Zeit seines Lebens mit Arbeiten und da finde ich, lohnt es sich, i",,,SC,,GR
300740361288247079106379070769330433156,"Immerhin verbringt man doch die meiste Zeit seines Lebens mit Arbeiten und da finde ich, lohnt es sich, ",,,SC,,GR
300740361288247079106379070769330433156,"Immerhin verbringt man doch die meiste Zeit seines Lebens mit Arbeiten und da finde ich, lohnt es sich, sich damit zu befassen, was man",,,SC,,GR
300740361288247079106379070769330433156,"Immerhin verbringt man doch die meiste Zeit seines Lebens mit Arbeiten und da finde ich, lohnt es sich, sich damit zu befassen, was ",,,SC,,GR
300740361288247079106379070769330433156,"Immerhin verbringt man doch die meiste Zeit seines Lebens mit Arbeiten und da finde ich, lohnt es sich, sich damit zu befassen, was einen wirklich glücklich machen würde.",MC,CC,SC,MR,GR
300740587088510244759741212369588890756,"Ich kenne viele Menschen, die eine Arbeit haben die sie ic",,,SC,,GR
300740587088510244759741212369588890756,"Ich kenne viele Menschen, die eine Arbeit haben die sie ",,,SC,,GR
300740587088510244759741212369588890756,"Ich kenne viele Menschen, die eine Arbeit haben die sie nicht erfüllt.",MC,CC,SC,MR,GR
300740608480114123611112362626455481476,"Nicht, weil sie n",,,,,GR
300740608480114123611112362626455481476,"Nicht, weil sie ",,,,,GR
300740608480114123611112362626455481476,"Nicht, weil sie das nicht ändrn ",,,,,GR
300740608480114123611112362626455481476,"Nicht, weil sie das nicht änd",,,,,GR
300740608480114123611112362626455481476,"Nicht, weil sie das nicht ändern könnten.",MC,CC,SC,MR,GR
300740651263321881313854663140188662916,Sie sid,,,,,GR
300740651263321881313854663140188662916,Sie si,,,,,GR
300740651263321881313854663140188662916,Sie sind schon zu lange in ihren fest gefahreenen,,,SC,,GR
300740651263321881313854663140188662916,Sie sind schon zu lange in ihren fest gefahre,,,SC,,GR
300740651263321881313854663140188662916,Sie sind schon zu lange in ihren fest gefahrenen Mst,,,SC,,GR
300740651263321881313854663140188662916,Sie sind schon zu lange in ihren fest gefahrenen M,,,SC,,GR
300740651263321881313854663140188662916,"Sie sind schon zu lange in ihren fest gefahrenen Mustern gefangen und trauen sich nicht, mal etwas Neues auszuprobieer",,,SC,,GR
300740651263321881313854663140188662916,"Sie sind schon zu lange in ihren fest gefahrenen Mustern gefangen und trauen sich nicht, mal etwas Neues auszuprobie",,,SC,,GR
300740651263321881313854663140188662916,"Sie sind schon zu lange in ihren fest gefahrenen Mustern gefangen und trauen sich nicht, mal etwas Neues auszuprobieren.",MC,CC,SC,MR,GR
300740651263321881313854663140188662916,"Sie sind schon zu lange in ihren fest gefahrenen Mustern gefangen und trauen sich nicht, einmal etwas Neues auszuprobieren.",MC,CC,SC,MR,GR
300740745544835273288416399457489562756,Sie l,,,,,GR
300740745544835273288416399457489562756,Sie ,,,,,GR
300740745544835273288416399457489562756,Sie geniessen die Routine und hassen sie gel,,,SC,,GR
300740745544835273288416399457489562756,Sie geniessen die Routine und hassen sie g,,,SC,,GR
300740745544835273288416399457489562756,Sie geniessen die Routine und hassen sie gleichzeitig.,MC,CC,SC,,GR
300740794666296032132305707454738771076,Die Intetgra,,,,,GR
300740794666296032132305707454738771076,Die Inte,,,,,GR
300740794666296032132305707454738771076,Die Integration i,,,,,GR
300740794666296032132305707454738771076,Die Integration ,,,,,GR
300740794666296032132305707454738771076,Die Integration ujnd ,,,,,GR
300740794666296032132305707454738771076,Die Integration u,,,,,GR
300740794666296032132305707454738771076,Die Integration und Migration in der sCh,,,,,GR
300740794666296032132305707454738771076,Die Integration und Migration in der ,,,,,GR
300740794666296032132305707454738771076,Die Integration und Migration in der Schweiz sind mir ein Herzensal,,,SC,,GR
300740794666296032132305707454738771076,Die Integration und Migration in der Schweiz sind mir ein Herzensa,,,SC,,GR
300740794666296032132305707454738771076,Die Integration und Migration in der Schweiz sind mir ein Herzensanliegen.,MC,CC,SC,MR,GR
300740968175971938371205037315990006916,Meiner MEinun,,,,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit ",,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit",,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und förder ",,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und förder",,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollt.",MC,,SC,MR,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollt",,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollte ",,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollte",,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach, bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollte.",MC,CC,SC,MR,GR
300740968175971938371205037315990006916,"Meiner Meinung nachbringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollte.",MC,,SC,MR,GR
300740968175971938371205037315990006916,"Meiner Meinung nach bringen die Migrant:innen sehr viel Ressourcen mit, die man einsetzen und fördern sollte.",MC,,SC,MR,GR
300740968175971938371205037315990006916,"Meiner Meinung nach bringen die Migrant:innen sehr vielRessourcen mit, die man einsetzen und fördern sollte.",MC,,SC,,GR
300740968175971938371205037315990006916,"Meiner Meinung nach bringen die Migrant:innen sehr viele Ressourcen mit, die man einsetzen und fördern sollte.",MC,CC,SC,MR,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine tAt,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine ,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt eine,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein t,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein ,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein Thema sie,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein Thema s,,,SC,,GR
300741151193027346321824878402515283076,Migration ist schliesslich eine Tatsache und wird in der Zukunft noch vermehrt ein Thema sein.,MC,CC,SC,,GR
300741277958087369144765028072835820676,Es ber,,,,,GR
300741277958087369144765028072835820676,Es be,,,,,GR
300741277958087369144765028072835820676,"Es betrifft uns alle,",,,SC,,GR
300741277958087369144765028072835820676,Es betrifft uns alle,,,SC,,GR
300741277958087369144765028072835820676,Es betrifft uns alle.,MC,CC,SC,MR,GR
300741339756054130270948351037117082756,Und auch wir f,,,,,GR
300741339756054130270948351037117082756,Und auch wir ,,,,,GR
300741339756054130270948351037117082756,Und auch wir wärn,,,SC,,GR
300741339756054130270948351037117082756,Und auch wir wär,,,SC,,
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in eine ",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ei",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müst",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhieltn",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielt",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielten zum ",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielten ",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielten um ein Leben in Wüd",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielten um ein Leben in Wü",,,SC,,GR
300741339756054130270948351037117082756,"Und auch wir wären froh, wenn wir in ein anderes Land ziehen müssten, dass wir die nötige Unterstützung erhielten um ein Leben in Würde zu führen.",MC,CC,SC,,GR
300741655084140937043011973342039420036,Hierbei ist Sprach,,,SC,,GR
300741655084140937043011973342039420036,Hierbei ist Sprache der sch,,,SC,,GR
300741655084140937043011973342039420036,Hierbei ist Sprache der ,,,SC,,GR
300741655084140937043011973342039420036,Hierbei ist Sprache der SChl,,,SC,,GR
300741655084140937043011973342039420036,Hierbei ist Sprache der S,,,SC,,GR
300741655084140937043011973342039420036,Hierbei ist Sprache der Schlüssel.,MC,CC,SC,MR,GR
300741758873033830729294220884614360196,Mit Sprache am gesellschf,,,,,GR
300741758873033830729294220884614360196,Mit Sprache am gesellsch,,,,,GR
300741758873033830729294220884614360196,Mit Sprache am gesellschaftlichen Leben til,,,,,GR
300741758873033830729294220884614360196,Mit Sprache am gesellschaftlichen Leben t,,,,,GR
300741758873033830729294220884614360196,Mit Sprache am gesellschaftlichen Leben teilhaben.,MC,CC,,MR,GR
300741847608575846705352325653838736516,Das möchte ich allen Migratn,,,SC,,GR
300741847608575846705352325653838736516,Das,,,,,GR
300741847608575846705352325653838736516,Das wünsche ich allen Migratnt,,,SC,,GR
300741847608575846705352325653838736516,Das wünsche ich allen Migra,,,SC,,GR
