tpsf_id,text_units_list,no_text_units
51,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,10
52,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,10
53,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEC,10
54,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEC,14
55,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEC,14
56,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEC,14
57,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEC,14
58,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEC,14
59,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEC,14
60,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEC,14
61,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEC,14
62,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEC,14
63,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEC,14
64,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEC,14
65,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEC,14
66,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN,15
67,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN,15
68,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN,15
69,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEC,16
70,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEC,16
71,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN,16
72,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN,16
73,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEC,18
74,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEC,18
75,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEC,18
76,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEC,18
77,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEC,18
78,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEC,18
79,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEC,18
80,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEC,18
81,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEC,18
82,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEC,18
83,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEC,18
84,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEC,18
85,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEC,18
86,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEC,18
87,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEC,20
88,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEC,20
89,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEC,20
90,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEC,20
91,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEC,20
92,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEC,20
93,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEC,20
94,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEC,20
95,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,22
96,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,22
97,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,22
98,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,22
99,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,22
100,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,22
101,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,22
102,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,22
103,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,22
104,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,22
105,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEC,24
106,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEC,24
107,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEC,24
108,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEC,26
109,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
110,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
111,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
112,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
113,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
114,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
115,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
116,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
117,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
118,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
119,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
120,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
121,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
122,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
123,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
124,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
125,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
126,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
127,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
128,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEC,28
129,PIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-PIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN-PIN-SEN-SIN-SEN-SIN-SEN,28
